Description,Deadline,Post_At,Link
Deakin STEM Scholarship,2026-11-09,2026-10-10,https://www.wedushare.com/programs/deakin-stem-scholarship,
Toronto Metropolitan University,null,null,https://www.wedushare.com/programs/toronto-metropolitan-university,
"Inaugural Dean of Health Sciences, Professor Janet Hiller Scholarship 2024",null,null,https://www.wedushare.com/programs/inaugural-dean-of-health-sciences-professor-janet-hiller-scholarship-2024,
"World Youth Forum 2024 in Porto, Portugal",2024-09-30,2024-08-31,https://www.wedushare.com/programs/world-youth-forum-2024-in-porto-portugal,
World Bank Group Africa Fellowship Program,2024-08-25,2024-07-26,https://www.wedushare.com/programs/world-bank-group-africa-fellowship-program,
Universal Youth Leadership Summit 2024,2024-08-23,2024-07-24,https://www.wedushare.com/programs/universal-youth-leadership-summit-2024,
Melbourne Research Scholarship and Research Training Program (RTP),null,null,https://www.wedushare.com/programs/melbourne-research-scholarship-and-research-training-program-rtp,
Chulabhorn Graduate Institute Post-graduate Scholarship for Academic Year 2025,2024-08-31,2024-08-01,https://www.wedushare.com/programs/chulabhorn-graduate-institute-post-graduate-scholarship-for-academic-year-2025,
HISA Impact Cruise Youth Forum 2024,2024-09-30,2024-08-31,https://www.wedushare.com/programs/hisa-impact-cruise-youth-forum-2024,
University of Newcastle - International Excellence Scholarship,2024-06-20,2024-05-21,https://www.wedushare.com/programs/university-of-newcastle-international-excellence-scholarship,
James Cook University Merit Scholarship,null,null,https://www.wedushare.com/programs/james-cook-university-merit-scholarship-2024,
Ship for Southeast Asian and Japanese Youth Program (SSEAYP),null,null,https://www.wedushare.com/programs/Ship-for-Southeast-Asian-and-Japanese-Youth-Program-(SSEAYP),
Imperial College London DeepMind MSc Scholarship,2024-05-20,2024-04-20,https://www.wedushare.com/programs/imperial-college-london-deepmind-msc-scholarship,
ASEF Young Leaders Summit 2024 in Hungary & China,2024-05-17,2024-04-17,https://www.wedushare.com/programs/asef-young-leaders-summit-2024-in-hungary-and-china,
Matsumae International Foundation Research,2024-05-19,2024-04-19,https://www.wedushare.com/programs/matsumae-international-foundation-research,
SBW Berlin Scholarship for International Students,2024-06-30,2024-05-31,https://www.wedushare.com/programs/sbw-berlin-scholarship-for-international-students,
Leeds University Business School Accounting and Finance Department Scholarship,2024-12-31,2024-12-01,https://www.wedushare.com/programs/Leeds-University-Business-School-Accounting-and-Finance-Department-Scholarship,
University of Twente Scholarship,2024-05-31,2024-05-01,https://www.wedushare.com/programs/University-of-Twente-Scholarship,
University of London Recognised Teaching Centre,null,null,https://www.wedushare.com/programs/university-of-london-recognised-teaching-centre,
Australian College of Applied Professions (ACAP),null,null,https://www.wedushare.com/programs/australian-college-of-applied-professions-acap,
Steve Ashton Scholarship for the Architectural Profession (SASAP) 2025,null,null,https://www.wedushare.com/programs/steve-ashton-scholarship-for-the-architectural-profession-sasap-2025,
Swinburne Welcome Scholarships 2025,null,null,https://www.wedushare.com/programs/swinburne-welcome-scholarships-2025,
UTS Academic Merit International Scholarship 2025,null,null,https://www.wedushare.com/programs/uts-academic-merit-international-scholarship-2025,
University of Auckland Scholarship 2025,null,null,https://www.wedushare.com/programs/university-of-auckland-scholarship-2025,
GA Friendship scholarship,null,null,https://www.wedushare.com/programs/ga-friendship-scholarship,
10% Diploma Year 2 Bursary 2024,2024-11-21,2024-10-22,https://www.wedushare.com/programs/10-diploma-year-2-bursary-2024,
University of Sydney Australian Government RPT scholarship 2024-2025,2025-01-01,2024-12-02,https://www.wedushare.com/programs/university-of-sydney-australian-government-rpt-scholarship-2024-2025,
Offshore Student Scholarship,2024-10-31,2024-10-01,https://www.wedushare.com/programs/offshore-student-scholarship,
Eynesbury College,2024-12-17,2024-11-17,https://www.wedushare.com/programs/eynesbury-college,
UC College International Merit Scholarships,2024-10-28,2024-09-28,https://www.wedushare.com/programs/uc-college-international-merit-scholarships,
Kaplan Business School New Gold Campus Launch Scholarship,null,null,https://www.wedushare.com/programs/kaplan-business-school-new-gold-campus-launch-scholarship,
SIM Global Education Diploma Scholarships,null,null,https://www.wedushare.com/programs/sim-global-education-diploma-scholarships,
Curtin Singapore 50% Merit Scholarship,null,null,https://www.wedushare.com/programs/curtin-singapore-50percent-merit-scholarship,
Edith Cowan College,null,null,https://www.wedushare.com/programs/edith-cowan-college,
De Anza College,null,null,https://www.wedushare.com/programs/de-anza-college,
Flinders University Academy Scholarship,null,null,https://www.wedushare.com/programs/flinders-university-academy-scholarship,
UTS Diploma to Degree Pathway Scholarship 2023,null,null,https://www.wedushare.com/programs/uts-diploma-to-degree-pathway-scholarship-2023,
N-Tech International Associate Degree Scholarship in Thailand,null,null,https://www.wedushare.com/programs/n-tech-international-associate-degree-scholarship-in-thailand,
Curtin College & University,null,null,https://www.wedushare.com/programs/curtin-college-university,
San Jose City College,2023-03-27,2023-02-25,https://www.wedushare.com/programs/san-jose-city-college,
Sault College,null,null,https://www.wedushare.com/programs/sault-college,
La Trobe College Australia,null,null,https://www.wedushare.com/programs/la-trobe-college-australia,
Taylor's College,null,null,https://www.wedushare.com/programs/taylors-college,
University of East Anglia,null,null,https://www.wedushare.com/programs/university-of-east-anglia,
Trinity International Foundation Programme Scholarship,null,null,https://www.wedushare.com/programs/trinity-international-foundation-programme-scholarship,
Eynesbury College Scholarship,null,null,https://www.wedushare.com/programs/eynesbury-college-scholarship,
Western Sydney International College,null,null,https://www.wedushare.com/programs/western-sydney-international-college,
Deakin College,2025-05-31,2025-05-01,https://www.wedushare.com/programs/deakin-college,
US - ASEAN Women's Leadership Academy for YSEALI 2021,null,null,https://www.wedushare.com/programs/us-asean-womens-leadership-academy-for-yseali-2021,
The Unlock Your Unlimited Future Challenge 2024,null,null,https://www.wedushare.com/programs/the-unlock-your-unlimited-future-challenge-2024,
Young Cultural Diplomacy Forum 2024 in Doha,null,null,https://www.wedushare.com/programs/young-cultural-diplomacy-forum-2024-in-doha,
ICU Global Youth Essay Competition 2024,null,null,https://www.wedushare.com/programs/icu-global-youth-essay-competition-2024,
IRENA Youth Forum 2025 in Abu Dhabi,2020-11-24,2020-10-25,https://www.wedushare.com/programs/irena-youth-forum-2025-in-abu-dhabi,
Reagan-Fascell Democracy Fellowship 2025-26 in the USA,2024-12-30,2024-11-30,https://www.wedushare.com/programs/reagan-fascell-democracy-fellowship-2025-26-in-the-usa,
Turkish Government Scholarships 2020,2024-11-07,2024-10-08,https://www.wedushare.com/programs/turkish-government-scholarships-2020,
KOICA Master's Degree Scholarship 2020,2024-10-09,2024-09-09,https://www.wedushare.com/programs/koica-masters-degree-scholarship-2020,
ADB-Japan Program for International Students,2024-09-24,2024-08-25,https://www.wedushare.com/programs/adb-japan-program-for-international-students,
CAS ANSO Scholarship 2025 in China,2024-11-01,2024-10-02,https://www.wedushare.com/programs/cas-anso-scholarship-2025-in-china,
Maastricht University Netherlands NL-High Potential Scholarship 2025,null,null,https://www.wedushare.com/programs/maastricht-university-netherlands-nl-high-potential-scholarship-2025,
VISTEC Scholarship 2025 in Thailand,2020-02-20,2020-01-21,https://www.wedushare.com/programs/vistec-scholarship-2025-in-thailand,
Abertay University International Scholarships,2020-04-03,2020-03-04,https://www.wedushare.com/programs/abertay-university-international-scholarships,
QUT Excellence Scholarships for International Students,2020-12-10,2020-11-10,https://www.wedushare.com/programs/qut-excellence-scholarships-for-international-students,
La Trobe International Scholarships,2025-02-15,2025-01-16,https://www.wedushare.com/programs/la-trobe-international-scholarships,
YSEALI Academic Program,2025-02-01,2025-01-02,https://www.wedushare.com/programs/yseali-academic-program,
Oist Internship 2025,2025-01-31,2025-01-01,https://www.wedushare.com/programs/oist-internship-2025,
Shanghai Government Scholarship 2025,null,null,https://www.wedushare.com/programs/shanghai-government-scholarship-2025,
EACAT Homestay Program 2021,2020-08-24,2020-07-25,https://www.wedushare.com/programs/eacat-homestay-program-2021,
BU Creative Scholarship 2025,2020-11-20,2020-10-21,https://www.wedushare.com/programs/bu-creative-scholarship-2025,
The Woodstock Academy,2020-10-31,2020-10-01,https://www.wedushare.com/programs/the-woodstock-academy,
the-derryfeild-school,null,null,https://www.wedushare.com/programs/the-derryfeild-school,
Marshall School,2025-04-15,2025-03-16,https://www.wedushare.com/programs/marshall-school,
Oakleigh Grammar,2025-04-30,2025-03-31,https://www.wedushare.com/programs/oakleigh-grammar,
